Treatment_name,Well,Plate,Culture,State,Media type,P_ug_L,N_ug_L
A_9701_0N,B2,12,PCC_9701,Axenic,COMBO,1551,8.00
A_9701_0N,D4,13,PCC_9701,Axenic,COMBO,1551,8.00
A_9701_0N,E7,14,PCC_9701,Axenic,COMBO,1551,8.00
A_9701_1000N,C7,16,PCC_9701,Axenic,COMBO,1551,883.00
A_9701_1000N,E3,17,PCC_9701,Axenic,COMBO,1551,883.00
A_9701_1000N,D5,18,PCC_9701,Axenic,COMBO,1551,883.00
A_9701_100N,B2,14,PCC_9701,Axenic,COMBO,1551,87.00
A_9701_100N,E6,18,PCC_9701,Axenic,COMBO,1551,87.00
A_9701_100N,D4,19,PCC_9701,Axenic,COMBO,1551,87.00
A_9701_14150N,B6,13,PCC_9701,Axenic,COMBO,1551,14150.00
A_9701_14150N,E5,16,PCC_9701,Axenic,COMBO,1551,14150.00
A_9701_14150N,B3,19,PCC_9701,Axenic,COMBO,1551,14150.00
A_9701_2950N,C6,12,PCC_9701,Axenic,COMBO,1551,2760.00
A_9701_2950N,E3,15,PCC_9701,Axenic,COMBO,1551,2760.00
A_9701_2950N,B4,17,PCC_9701,Axenic,COMBO,1551,2760.00
A_9701_30500N,B5,14,PCC_9701,Axenic,COMBO,1551,30500.00
A_9701_30500N,B6,17,PCC_9701,Axenic,COMBO,1551,30500.00
A_9701_30500N,D2,18,PCC_9701,Axenic,COMBO,1551,30500.00
A_9701_40N,B3,13,PCC_9701,Axenic,COMBO,1551,40.50
A_9701_40N,E5,15,PCC_9701,Axenic,COMBO,1551,40.50
A_9701_40N,D6,19,PCC_9701,Axenic,COMBO,1551,40.50
A_9701_425N,C5,12,PCC_9701,Axenic,COMBO,1551,425.00
A_9701_425N,C7,15,PCC_9701,Axenic,COMBO,1551,425.00
A_9701_425N,D2,16,PCC_9701,Axenic,COMBO,1551,425.00
A_MUT_0N,E2,12,MUT_7806,Axenic,COMBO,1551,8.00
A_MUT_0N,C4,13,MUT_7806,Axenic,COMBO,1551,8.00
A_MUT_0N,D7,14,MUT_7806,Axenic,COMBO,1551,8.00
A_MUT_1000N,E7,16,MUT_7806,Axenic,COMBO,1551,883.00
A_MUT_1000N,D2,17,MUT_7806,Axenic,COMBO,1551,883.00
A_MUT_1000N,D4,18,MUT_7806,Axenic,COMBO,1551,883.00
A_MUT_100N,B3,14,MUT_7806,Axenic,COMBO,1551,87.00
A_MUT_100N,C7,18,MUT_7806,Axenic,COMBO,1551,87.00
A_MUT_100N,C5,19,MUT_7806,Axenic,COMBO,1551,87.00
A_MUT_14150N,C6,13,MUT_7806,Axenic,COMBO,1551,14150.00
A_MUT_14150N,B5,16,MUT_7806,Axenic,COMBO,1551,14150.00
A_MUT_14150N,D2,19,MUT_7806,Axenic,COMBO,1551,14150.00
A_MUT_2950N,D7,12,MUT_7806,Axenic,COMBO,1551,2760.00
A_MUT_2950N,E2,15,MUT_7806,Axenic,COMBO,1551,2760.00
A_MUT_2950N,C4,17,MUT_7806,Axenic,COMBO,1551,2760.00
A_MUT_30500N,D5,14,MUT_7806,Axenic,COMBO,1551,30500.00
A_MUT_30500N,B7,17,MUT_7806,Axenic,COMBO,1551,30500.00
A_MUT_30500N,C3,18,MUT_7806,Axenic,COMBO,1551,30500.00
A_MUT_40N,D3,13,MUT_7806,Axenic,COMBO,1551,40.50
A_MUT_40N,C4,15,MUT_7806,Axenic,COMBO,1551,40.50
A_MUT_40N,B6,19,MUT_7806,Axenic,COMBO,1551,40.50
A_MUT_425N,E5,12,MUT_7806,Axenic,COMBO,1551,425.00
A_MUT_425N,D6,15,MUT_7806,Axenic,COMBO,1551,425.00
A_MUT_425N,E2,16,MUT_7806,Axenic,COMBO,1551,425.00
A_NIES_0N,E3,12,NIES_843,Axenic,COMBO,1551,8.00
A_NIES_0N,C5,13,NIES_843,Axenic,COMBO,1551,8.00
A_NIES_0N,B7,14,NIES_843,Axenic,COMBO,1551,8.00
A_NIES_1000N,B6,16,NIES_843,Axenic,COMBO,1551,883.00
A_NIES_1000N,D3,17,NIES_843,Axenic,COMBO,1551,883.00
A_NIES_1000N,B5,18,NIES_843,Axenic,COMBO,1551,883.00
A_NIES_100N,E3,14,NIES_843,Axenic,COMBO,1551,87.00
A_NIES_100N,B7,18,NIES_843,Axenic,COMBO,1551,87.00
A_NIES_100N,C4,19,NIES_843,Axenic,COMBO,1551,87.00
A_NIES_14150N,D7,13,NIES_843,Axenic,COMBO,1551,14150.00
A_NIES_14150N,D4,16,NIES_843,Axenic,COMBO,1551,14150.00
A_NIES_14150N,E3,19,NIES_843,Axenic,COMBO,1551,14150.00
A_NIES_2950N,B7,12,NIES_843,Axenic,COMBO,1551,2760.00
A_NIES_2950N,B2,15,NIES_843,Axenic,COMBO,1551,2760.00
A_NIES_2950N,B5,17,NIES_843,Axenic,COMBO,1551,2760.00
A_NIES_30500N,C5,14,NIES_843,Axenic,COMBO,1551,30500.00
A_NIES_30500N,E6,17,NIES_843,Axenic,COMBO,1551,30500.00
A_NIES_30500N,C2,18,NIES_843,Axenic,COMBO,1551,30500.00
A_NIES_40N,C2,13,NIES_843,Axenic,COMBO,1551,40.50
A_NIES_40N,E4,15,NIES_843,Axenic,COMBO,1551,40.50
A_NIES_40N,E7,19,NIES_843,Axenic,COMBO,1551,40.50
A_NIES_425N,E4,12,NIES_843,Axenic,COMBO,1551,425.00
A_NIES_425N,B7,15,NIES_843,Axenic,COMBO,1551,425.00
A_NIES_425N,B3,16,NIES_843,Axenic,COMBO,1551,425.00
A_WT_0N,D3,12,WT_7806,Axenic,COMBO,1551,8.00
A_WT_0N,E4,13,WT_7806,Axenic,COMBO,1551,8.00
A_WT_0N,E6,14,WT_7806,Axenic,COMBO,1551,8.00
A_WT_1000N,C6,16,WT_7806,Axenic,COMBO,1551,883.00
A_WT_1000N,E2,17,WT_7806,Axenic,COMBO,1551,883.00
A_WT_1000N,C5,18,WT_7806,Axenic,COMBO,1551,883.00
A_WT_100N,D3,14,WT_7806,Axenic,COMBO,1551,87.00
A_WT_100N,D7,18,WT_7806,Axenic,COMBO,1551,87.00
A_WT_100N,E5,19,WT_7806,Axenic,COMBO,1551,87.00
A_WT_14150N,E6,13,WT_7806,Axenic,COMBO,1551,14150.00
A_WT_14150N,B4,16,WT_7806,Axenic,COMBO,1551,14150.00
A_WT_14150N,C3,19,WT_7806,Axenic,COMBO,1551,14150.00
A_WT_2950N,E6,12,WT_7806,Axenic,COMBO,1551,2760.00
A_WT_2950N,D2,15,WT_7806,Axenic,COMBO,1551,2760.00
A_WT_2950N,C5,17,WT_7806,Axenic,COMBO,1551,2760.00
A_WT_30500N,C4,14,WT_7806,Axenic,COMBO,1551,30500.00
A_WT_30500N,D6,17,WT_7806,Axenic,COMBO,1551,30500.00
A_WT_30500N,B2,18,WT_7806,Axenic,COMBO,1551,30500.00
A_WT_40N,C3,13,WT_7806,Axenic,COMBO,1551,40.50
A_WT_40N,B4,15,WT_7806,Axenic,COMBO,1551,40.50
A_WT_40N,D7,19,WT_7806,Axenic,COMBO,1551,40.50
A_WT_425N,D5,12,WT_7806,Axenic,COMBO,1551,425.00
A_WT_425N,E7,15,WT_7806,Axenic,COMBO,1551,425.00
A_WT_425N,D3,16,WT_7806,Axenic,COMBO,1551,425.00
X_9701_0N,D2,12,PCC_9701,Xenic,COMBO,1551,8.00
X_9701_0N,E5,13,PCC_9701,Xenic,COMBO,1551,8.00
X_9701_0N,B6,14,PCC_9701,Xenic,COMBO,1551,8.00
X_9701_1000N,D7,16,PCC_9701,Xenic,COMBO,1551,883.00
X_9701_1000N,C2,17,PCC_9701,Xenic,COMBO,1551,883.00
X_9701_1000N,B4,18,PCC_9701,Xenic,COMBO,1551,883.00
X_9701_100N,C3,14,PCC_9701,Xenic,COMBO,1551,87.00
X_9701_100N,C6,18,PCC_9701,Xenic,COMBO,1551,87.00
X_9701_100N,B4,19,PCC_9701,Xenic,COMBO,1551,87.00
X_9701_14150N,E7,13,PCC_9701,Xenic,COMBO,1551,14150.00
X_9701_14150N,E4,16,PCC_9701,Xenic,COMBO,1551,14150.00
X_9701_14150N,B2,19,PCC_9701,Xenic,COMBO,1551,14150.00
X_9701_2950N,D6,12,PCC_9701,Xenic,COMBO,1551,2760.00
X_9701_2950N,B3,15,PCC_9701,Xenic,COMBO,1551,2760.00
X_9701_2950N,E4,17,PCC_9701,Xenic,COMBO,1551,2760.00
X_9701_30500N,B4,14,PCC_9701,Xenic,COMBO,1551,30500.00
X_9701_30500N,E7,17,PCC_9701,Xenic,COMBO,1551,30500.00
X_9701_30500N,D3,18,PCC_9701,Xenic,COMBO,1551,30500.00
X_9701_40N,E2,13,PCC_9701,Xenic,COMBO,1551,40.50
X_9701_40N,D4,15,PCC_9701,Xenic,COMBO,1551,40.50
X_9701_40N,B7,19,PCC_9701,Xenic,COMBO,1551,40.50
X_9701_425N,C4,12,PCC_9701,Xenic,COMBO,1551,425.00
X_9701_425N,D7,15,PCC_9701,Xenic,COMBO,1551,425.00
X_9701_425N,B2,16,PCC_9701,Xenic,COMBO,1551,425.00
X_MUT_0N,B3,12,MUT_7806,Xenic,COMBO,1551,8.00
X_MUT_0N,B5,13,MUT_7806,Xenic,COMBO,1551,8.00
X_MUT_0N,C7,14,MUT_7806,Xenic,COMBO,1551,8.00
X_MUT_1000N,B7,16,MUT_7806,Xenic,COMBO,1551,883.00
X_MUT_1000N,C3,17,MUT_7806,Xenic,COMBO,1551,883.00
X_MUT_1000N,E5,18,MUT_7806,Xenic,COMBO,1551,883.00
X_MUT_100N,D2,14,MUT_7806,Xenic,COMBO,1551,87.00
X_MUT_100N,D6,18,MUT_7806,Xenic,COMBO,1551,87.00
X_MUT_100N,D5,19,MUT_7806,Xenic,COMBO,1551,87.00
X_MUT_14150N,D6,13,MUT_7806,Xenic,COMBO,1551,14150.00
X_MUT_14150N,C5,16,MUT_7806,Xenic,COMBO,1551,14150.00
X_MUT_14150N,E2,19,MUT_7806,Xenic,COMBO,1551,14150.00
X_MUT_2950N,E7,12,MUT_7806,Xenic,COMBO,1551,2760.00
X_MUT_2950N,C3,15,MUT_7806,Xenic,COMBO,1551,2760.00
X_MUT_2950N,D5,17,MUT_7806,Xenic,COMBO,1551,2760.00
X_MUT_30500N,E5,14,MUT_7806,Xenic,COMBO,1551,30500.00
X_MUT_30500N,D7,17,MUT_7806,Xenic,COMBO,1551,30500.00
X_MUT_30500N,E2,18,MUT_7806,Xenic,COMBO,1551,30500.00
X_MUT_40N,E3,13,MUT_7806,Xenic,COMBO,1551,40.50
X_MUT_40N,D5,15,MUT_7806,Xenic,COMBO,1551,40.50
X_MUT_40N,C6,19,MUT_7806,Xenic,COMBO,1551,40.50
X_MUT_425N,B5,12,MUT_7806,Xenic,COMBO,1551,425.00
X_MUT_425N,B6,15,MUT_7806,Xenic,COMBO,1551,425.00
X_MUT_425N,C2,16,MUT_7806,Xenic,COMBO,1551,425.00
X_NIES_0N,C2,12,NIES_843,Xenic,COMBO,1551,8.00
X_NIES_0N,D5,13,NIES_843,Xenic,COMBO,1551,8.00
X_NIES_0N,C6,14,NIES_843,Xenic,COMBO,1551,8.00
X_NIES_1000N,E6,16,NIES_843,Xenic,COMBO,1551,883.00
X_NIES_1000N,B3,17,NIES_843,Xenic,COMBO,1551,883.00
X_NIES_1000N,E4,18,NIES_843,Xenic,COMBO,1551,883.00
X_NIES_100N,E2,14,NIES_843,Xenic,COMBO,1551,87.00
X_NIES_100N,E7,18,NIES_843,Xenic,COMBO,1551,87.00
X_NIES_100N,B5,19,NIES_843,Xenic,COMBO,1551,87.00
X_NIES_14150N,B7,13,NIES_843,Xenic,COMBO,1551,14150.00
X_NIES_14150N,C4,16,NIES_843,Xenic,COMBO,1551,14150.00
X_NIES_14150N,D3,19,NIES_843,Xenic,COMBO,1551,14150.00
X_NIES_2950N,C7,12,NIES_843,Xenic,COMBO,1551,2760.00
X_NIES_2950N,D3,15,NIES_843,Xenic,COMBO,1551,2760.00
X_NIES_2950N,E5,17,NIES_843,Xenic,COMBO,1551,2760.00
X_NIES_30500N,D4,14,NIES_843,Xenic,COMBO,1551,30500.00
X_NIES_30500N,C7,17,NIES_843,Xenic,COMBO,1551,30500.00
X_NIES_30500N,B3,18,NIES_843,Xenic,COMBO,1551,30500.00
X_NIES_40N,D2,13,NIES_843,Xenic,COMBO,1551,40.50
X_NIES_40N,B5,15,NIES_843,Xenic,COMBO,1551,40.50
X_NIES_40N,E6,19,NIES_843,Xenic,COMBO,1551,40.50
X_NIES_425N,B4,12,NIES_843,Xenic,COMBO,1551,425.00
X_NIES_425N,C6,15,NIES_843,Xenic,COMBO,1551,425.00
X_NIES_425N,E3,16,NIES_843,Xenic,COMBO,1551,425.00
X_WT_0N,C3,12,WT_7806,Xenic,COMBO,1551,8.00
X_WT_0N,B4,13,WT_7806,Xenic,COMBO,1551,8.00
X_WT_0N,D6,14,WT_7806,Xenic,COMBO,1551,8.00
X_WT_1000N,D6,16,WT_7806,Xenic,COMBO,1551,883.00
X_WT_1000N,B2,17,WT_7806,Xenic,COMBO,1551,883.00
X_WT_1000N,C4,18,WT_7806,Xenic,COMBO,1551,883.00
X_WT_100N,C2,14,WT_7806,Xenic,COMBO,1551,87.00
X_WT_100N,B6,18,WT_7806,Xenic,COMBO,1551,87.00
X_WT_100N,E4,19,WT_7806,Xenic,COMBO,1551,87.00
X_WT_14150N,C7,13,WT_7806,Xenic,COMBO,1551,14150.00
X_WT_14150N,D5,16,WT_7806,Xenic,COMBO,1551,14150.00
X_WT_14150N,C2,19,WT_7806,Xenic,COMBO,1551,14150.00
X_WT_2950N,B6,12,WT_7806,Xenic,COMBO,1551,2760.00
X_WT_2950N,C2,15,WT_7806,Xenic,COMBO,1551,2760.00
X_WT_2950N,D4,17,WT_7806,Xenic,COMBO,1551,2760.00
X_WT_30500N,E4,14,WT_7806,Xenic,COMBO,1551,30500.00
X_WT_30500N,C6,17,WT_7806,Xenic,COMBO,1551,30500.00
X_WT_30500N,E3,18,WT_7806,Xenic,COMBO,1551,30500.00
X_WT_40N,B2,13,WT_7806,Xenic,COMBO,1551,40.50
X_WT_40N,C5,15,WT_7806,Xenic,COMBO,1551,40.50
X_WT_40N,C7,19,WT_7806,Xenic,COMBO,1551,40.50
X_WT_425N,D4,12,WT_7806,Xenic,COMBO,1551,425.00
X_WT_425N,E6,15,WT_7806,Xenic,COMBO,1551,425.00
X_WT_425N,C3,16,WT_7806,Xenic,COMBO,1551,425.00
BLANK,B1,12,Media_CTRL,,COMBO,,
BLANK,B8,12,Media_CTRL,,COMBO,,
BLANK,E1,12,Media_CTRL,,COMBO,,
BLANK,E8,12,Media_CTRL,,COMBO,,
BLANK,B1,13,Media_CTRL,,COMBO,,
BLANK,B8,13,Media_CTRL,,COMBO,,
BLANK,E1,13,Media_CTRL,,COMBO,,
BLANK,E8,13,Media_CTRL,,COMBO,,
BLANK,B1,14,Media_CTRL,,COMBO,,
BLANK,B8,14,Media_CTRL,,COMBO,,
BLANK,E1,14,Media_CTRL,,COMBO,,
BLANK,E8,14,Media_CTRL,,COMBO,,
BLANK,B1,15,Media_CTRL,,COMBO,,
BLANK,B8,15,Media_CTRL,,COMBO,,
BLANK,E1,15,Media_CTRL,,COMBO,,
BLANK,E8,15,Media_CTRL,,COMBO,,
BLANK,B1,16,Media_CTRL,,COMBO,,
BLANK,B8,16,Media_CTRL,,COMBO,,
BLANK,E1,16,Media_CTRL,,COMBO,,
BLANK,E8,16,Media_CTRL,,COMBO,,
BLANK,B1,17,Media_CTRL,,COMBO,,
BLANK,B8,17,Media_CTRL,,COMBO,,
BLANK,E1,17,Media_CTRL,,COMBO,,
BLANK,E8,17,Media_CTRL,,COMBO,,
BLANK,B1,18,Media_CTRL,,COMBO,,
BLANK,B8,18,Media_CTRL,,COMBO,,
BLANK,E1,18,Media_CTRL,,COMBO,,
BLANK,E8,18,Media_CTRL,,COMBO,,
BLANK,B1,19,Media_CTRL,,COMBO,,
BLANK,B8,19,Media_CTRL,,COMBO,,
BLANK,E1,19,Media_CTRL,,COMBO,,
BLANK,E8,19,Media_CTRL,,COMBO,,